year,median_monthly,avg_ann_chg
"After adjusting for inflation, rent in Missouri increased at an annual rate of 2.13% from 1940 to 2021.",,
Decades of Rent in Missouri,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$22 ,$338 
1950,$36 ,$441 
1960,$65 ,$612 
1970,$96 ,$753 
1980,$211 ,$951 
1990,$368 ,$970 
2000,$484 ,$960 
2020,$843 ,$900 
2021,$882 ,$922 
2022,$803 (FMR),
,,
Rent by Year in Montana,,
,,
The average rent by year in Montana increases slightly faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Montana was $819, up 83.22% from 2000.",,
"After adjusting for inflation, the median rent in Montana increased by 4.06% from 2000 to 2021.",,
"From 1940 to 2021, rent in Montana increased at an annual rate of 46.16%.",,
"After adjusting for inflation, rent in Montana increased at an annual rate of 1.99% from 1940 to 2021.",,
Decades of Rent in Montana,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$23 ,$353 
1950,$41 ,$503 
1960,$66 ,$621 
1970,$89 ,$698 
1980,$200 ,$902 
1990,$311 ,$820 
2000,$447 ,$887 
2020,$836 ,$893 
2021,$883 ,$923 
2022,$885 (FMR),
,,
Rent by Year in Nebraska,,
,,
The average rent by year in Nebraska increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Nebraska was $779, up 58.66% from 2000.",,
"After adjusting for inflation, the median rent in Nebraska decreased by 2.16% from 2000 to 2021.",,
"From 1940 to 2021, rent in Nebraska increased at an annual rate of 49.94%.",,
"After adjusting for inflation, rent in Nebraska increased at an annual rate of 2.25% from 1940 to 2021.",,
Decades of Rent in Nebraska,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$22 ,$338 
1950,$43 ,$527 
1960,$67 ,$631 
1970,$95 ,$745 
1980,$213 ,$960 
1990,$348 ,$917 
2000,$491 ,$974 
2020,$857 ,$915 
2021,$912 ,$953 
2022,$809 (FMR),
,,
Rent by Year in Nevada,,
,,
The average rent by year in Nevada increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Nevada was $1,068, up 52.79% from 2000.",,
"After adjusting for inflation, the median rent in Nevada increased by 5.55% from 2000 to 2021.",,
"From 1940 to 2021, rent in Nevada increased at an annual rate of 61.02%.",,
"After adjusting for inflation, rent in Nevada increased at an annual rate of 3.29% from 1940 to 2021.",,
Decades of Rent in Nevada,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$26 ,$374 
1950,$47 ,$540 
1960,$91 ,$802 
1970,$141 ,"$1,035 "
1980,$310 ,"$1,308 "
1990,$509 ,"$1,256 "
2000,$699 ,"$1,299 "
2020,"$1,159 ","$1,238 "
2021,"$1,311 ","$1,370 "
2022,"$1,158 (FMR)",
,,
Rent by Year in New Hampshire,,
,,
The average rent by year in New Hampshire increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in New Hampshire was $1,211, up 87.46% from 2000.",,
"After adjusting for inflation, the median rent in New Hampshire increased by 10.09% from 2000 to 2021.",,
"From 1940 to 2021, rent in New Hampshire increased at an annual rate of 58.74%.",,
"After adjusting for inflation, rent in New Hampshire increased at an annual rate of 3.12% from 1940 to 2021.",,
Decades of Rent in New Hampshire,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$26 ,$374 
1950,$41 ,$471 
1960,$65 ,$573 
1970,$99 ,$727 
1980,$251 ,"$1,059 "
1990,$549 ,"$1,354 "
2000,$646 ,"$1,199 "
2020,"$1,145 ","$1,223 "
2021,"$1,263 ","$1,320 "
2022,"$1,286 (FMR)",
,,
Rent by Year in New Jersey,,
,,
The average rent by year in New Jersey increases at a rate on par with the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in New Jersey was $1,545, up 105.73% from 2000.",,
"After adjusting for inflation, the median rent in New Jersey increased by 9.18% from 2000 to 2021.",,
"From 1940 to 2021, rent in New Jersey increased at an annual rate of 48.73%.",,
"After adjusting for inflation, rent in New Jersey increased at an annual rate of 2.40% from 1940 to 2021.",,
Decades of Rent in New Jersey,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$36 ,$517 
1950,$49 ,$562 
1960,$80 ,$705 
1970,$126 ,$925 
1980,$270 ,"$1,139 "
1990,$592 ,"$1,460 "
2000,$751 ,"$1,394 "
2020,"$1,368 ","$1,461 "
2021,"$1,457 ","$1,522 "
2022,"$1,617 (FMR)",
,,
Rent by Year in New Mexico,,
,,
The average rent by year in New Mexico increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in New Mexico was $813, up 61.63% from 2000.",,
"After adjusting for inflation, the median rent in New Mexico increased by 1.39% from 2000 to 2021.",,
"From 1940 to 2021, rent in New Mexico increased at an annual rate of 64.56%.",,
"After adjusting for inflation, rent in New Mexico increased at an annual rate of 3.56% from 1940 to 2021.",,
Decades of Rent in New Mexico,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$17 ,$244 
1950,$41 ,$471 
1960,$71 ,$626 
1970,$88 ,$646 
1980,$215 ,$907 
1990,$372 ,$917 
2000,$503 ,$934 
2020,$857 ,$915 
2021,$906 ,$947 
2022,$899 (FMR),
,,
Rent by Year in New York,,
,,
The average rent by year in New York increases faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in New York was $1,173, up 74.55% from 2000.",,
"After adjusting for inflation, the median rent in New York increased by 18.04% from 2000 to 2021.",,
"From 1940 to 2021, rent in New York increased at an annual rate of 43.37%.",,
"After adjusting for inflation, rent in New York increased at an annual rate of 2.00% from 1940 to 2021.",,
Decades of Rent in New York,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$39 ,$561 
1950,$48 ,$551 
1960,$74 ,$652 
1970,$111 ,$815 
1980,$249 ,"$1,051 "
1990,$486 ,"$1,199 "
2000,$672 ,"$1,247 "
2020,"$1,315 ","$1,405 "
2021,"$1,409 ","$1,472 "
2022,"$1,234 (FMR)",
,,
Rent by Year in North Carolina,,
,,
The average rent by year in North Carolina increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in North Carolina was $865, up 57.85% from 2000.",,
"After adjusting for inflation, the median rent in North Carolina increased by 5.41% from 2000 to 2021.",,
"From 1940 to 2021, rent in North Carolina increased at an annual rate of 89.24%.",,
"After adjusting for inflation, rent in North Carolina increased at an annual rate of 5.35% from 1940 to 2021.",,
Decades of Rent in North Carolina,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$14 ,$201 
1950,$30 ,$344 
1960,$55 ,$485 
1970,$86 ,$632 
1980,$205 ,$865 
1990,$382 ,$942 
2000,$548 ,"$1,017 "
2020,$932 ,$996 
2021,"$1,026 ","$1,072 "
2022,$952 (FMR),
,,
Rent by Year in North Dakota,,
,,
The average rent by year in North Dakota increases faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in North Dakota was $798, up 93.69% from 2000.",,
"After adjusting for inflation, the median rent in North Dakota increased by 14.64% from 2000 to 2021.",,
"From 1940 to 2021, rent in North Dakota increased at an annual rate of 48.09%.",,
"After adjusting for inflation, rent in North Dakota increased at an annual rate of 2.35% from 1940 to 2021.",,
Decades of Rent in North Dakota,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$21 ,$302 
1950,$43 ,$493 
1960,$71 ,$626 
1970,$97 ,$712 
1980,$206 ,$869 
1990,$313 ,$772 
2000,$412 ,$765 
2020,$828 ,$885 
2021,$839 ,$877 
2022,$881 (FMR),
,,
Rent by Year in Ohio,,
,,
The average rent by year in Ohio increases much slower than the national average rent inflation rate.,,
,,
"The 2020 FMR for a 2-bedroom apartment in Ohio was $807, up 56.70% from 2000.",,
"After adjusting for inflation, median rent in Ohio decreased 4.92% from 2000 to 2021.",,
"From 1940 to 2021, rent in Ohio increased at an annual rate of 37.13%.",,
"After adjusting for inflation, rent in Ohio increased at an annual rate of 1.56% from 1940 to 2021.",,
Decades of Rent in Ohio,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$28 ,$402 
1950,$42 ,$482 
1960,$75 ,$661 
1970,$105 ,$771 
1980,$225 ,$950 
1990,$379 ,$935 
2000,$515 ,$956 
2020,$825 ,$881 
2021,$870 ,$909 
2022,$847 (FMR),
,,
Rent by Year in Oklahoma,,
,,
The average rent by year in Oklahoma increases slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Oklahoma was $776, up 70.18% from 2000.",,
"After adjusting for inflation, median rent in Oklahoma increased 5.43% from 2000 to 2021.",,
"From 1940 to 2021, rent in Oklahoma increased at an annual rate of 64.74%.",,
"After adjusting for inflation, rent in Oklahoma increased at an annual rate of 3.56% from 1940 to 2021.",,
Decades of Rent in Oklahoma,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$16 ,$230 
1950,$34 ,$390 
1960,$57 ,$502 
1970,$82 ,$602 
1980,$215 ,$907 
1990,$340 ,$839 
2000,$456 ,$847 
2020,$818 ,$874 
2021,$855 ,$893 
2022,$833 (FMR),
,,
Rent by Year in Oregon,,
,,
The average rent by year in Oregon increases faster than the national average rent inflation rate.,,
,,
"The 2020 FMR for a 2-bedroom apartment in Oregon was $1,124, up 81.29% from 2000.",,
"After adjusting for inflation, median rent in Oregon increased 16.33% from 2000 to 2021.",,
"From 1940 to 2021, rent in Oregon increased at an annual rate of 74.13%.",,
"After adjusting for inflation, rent in Oregon increased at an annual rate of 4.24% from 1940 to 2021.",,
Decades of Rent in Oregon,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$21 ,$302 
1950,$44 ,$505 
1960,$70 ,$617 
1970,$107 ,$786 
1980,$257 ,"$1,085 "
1990,$408 ,"$1,007 "
2000,$620 ,"$1,151 "
2020,"$1,173 ","$1,253 "
2021,"$1,282 ","$1,339 "
2022,"$1,254 (FMR)",
,,
Rent by Year in Pennsylvania,,
,,
The average rent by year in Pennsylvania increases slightly slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Pennsylvania was $920, up 73.26% from 2000.",,
"After adjusting for inflation, median rent in Pennsylvania increased 12.68% from 2000 to 2021.",,
"From 1940 to 2021, rent in Pennsylvania increased at an annual rate of 47.37%.",,
"After adjusting for inflation, rent in Pennsylvania increased at an annual rate of 2.30% from 1940 to 2021.",,
Decades of Rent in Pennsylvania,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$27 ,$388 
1950,$40 ,$459 
1960,$64 ,$564 
1970,$93 ,$683 
1980,$224 ,$954 
1990,$404 ,$997 
2000,$531 ,$986 
2020,$958 ,"$1,023 "
2021,"$1,063 ","$1,111 "
2022,$968 (FMR),
,,
Rent by Year in Rhode Island,,
,,
The average rent by year in Rhode Island increases slightly faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Rhode Island was $1,272, up 130.02% from 2000.",,
"After adjusting for inflation, median rent in Rhode Island increased 16.16% from 2000 to 2021.",,
"From 1940 to 2021, rent in Rhode Island increased at an annual rate of 49.12%.",,
"After adjusting for inflation, rent in Rhode Island increased at an annual rate of 2.43% from 1940 to 2021.",,
Decades of Rent in Rhode Islands,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$28 ,$402 
1950,$40 ,$459 
1960,$62 ,$547 
1970,$93 ,$683 
1980,$222 ,$937 
1990,$489 ,"$1,206 "
2000,$553 ,"$1,027 "
2020,"$1,031 ","$1,101 "
2021,"$1,142 ","$1,193 "
2022,"$1,368 (FMR)",
,,
Rent by Year in South Carolina,,
,,
The average rent by year in South Carolina increases slightly slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Rhode Island was $867, up 70.00% from 2000.",,
"After adjusting for inflation, median rent in Rhode Island increased 7.71% from 2000 to 2021.",,
"From 1940 to 2021, rent in Rhode Island increased at an annual rate of 99.18%.",,
"After adjusting for inflation, rent in Rhode Island increased at an annual rate of 6.09% from 1940 to 2021.",,
Decades of Rent in South Carolina,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$12 ,$172 
1950,$26 ,$298 
1960,$49 ,$432 
1970,$77 ,$565 
1980,$206 ,$869 
1990,$376 ,$928 
2020,$918 ,$981 
2021,$976 ,"$1,020 "
2020,$951 (FMR),
,,
Rent by Year in South Dakota,,
,,
The average rent by year in South Dakota increases slightly slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in South Dakota was $786, up 84.51% from 2000.",,
"After adjusting for inflation, median rent in South Dakota increased 9.61% from 2000 to 2021.",,
"From 1940 to 2021, rent in South Dakota increased at an annual rate of 47.56%.",,
"After adjusting for inflation, rent in South Dakota increased at an annual rate of 2.31% from 1940 to 2021.",,
Decades of Rent in South Dakota,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$21 ,$302 
1950,$42 ,$482 
1960,$67 ,$591 
1970,$88 ,$646 
1980,$188 ,$793 
1990,$306 ,$755 
2000,$426 ,$791 
2020,$761 ,$813 
2021,$830 ,$867 
2022,$848 (FMR),
,,
Rent by Year in Tennessee,,
,,
The average rent by year in Tennessee increases slightly slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Tennessee was $798, up 58.20% from 2000.",,
"After adjusting for inflation, median rent in Tennessee increased 9.28% from 2000 to 2021.",,
"From 1940 to 2021, rent in Tennessee increased at an annual rate of 79.51%.",,
"After adjusting for inflation, rent in Tennessee increased at an annual rate of 4.62% from 1940 to 2021.",,
Decades of Rent in Tennessee,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$15 ,$216 
1950,$31 ,$356 
1960,$52 ,$458 
1970,$82 ,$602 
1980,$203 ,$857 
1990,$357 ,$881 
2000,$505 ,$938 
2020,$897 ,$958 
2021,$981 ,"$1,025 "
2022,$865 (FMR),
,,
Rent by Year in Texas,,
,,
The average rent by year in Texas increases faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Texas was $898, up 56.45% from 2000.",,
"After adjusting for inflation, median rent in Texas increased 14.35% from 2000 to 2021.",,
"From 1940 to 2021, rent in Texas increased at an annual rate of 83.51%.",,
"After adjusting for inflation, rent in Texas increased at an annual rate of 4.93% from 1940 to 2021.",,
Decades of Rent in Texas,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$17 ,$244 
1950,$37 ,$425 
1960,$60 ,$529 
1970,$95 ,$698 
1980,$246 ,"$1,038 "
1990,$395 ,$975 
2000,$574 ,"$1,066 "
2020,"$1,082 ","$1,156 "
2021,"$1,167 ","$1,219 "
2022,$968 (FMR),
,,
Rent by Year in Utah,,
,,
The average rent by year in Utah increases at a rate on par with the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Utah was $926, up 55.11% from 2000.",,
"After adjusting for inflation, median rent in Utah increased 13.90% from 2000 to 2021.",,
"From 1940 to 2021, rent in Utah increased at an annual rate of 63.61%.",,
"After adjusting for inflation, rent in Utah increased at an annual rate of 3.47% from 1940 to 2021.",,
Decades of Rent in Utah,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$23 ,$331 
1950,$40 ,$459 
1960,$66 ,$582 
1970,$97 ,$712 
1980,$235 ,$992 
1990,$369 ,$910 
2000,$597 ,"$1,108 "
2020,"$1,090 ","$1,164 "
2021,"$1,208 ","$1,262 "
2022,"$1,017 (FMR)",
,,
Rent by Year in Vermont,,
,,
The average rent by year in Vermont increases faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Vermont was $1,077, up 94.76% from 2000.",,
"After adjusting for inflation, median rent in Vermont increased 13.44% from 2000 to 2021.",,
"From 1940 to 2021, rent in Vermont increased at an annual rate of 56.12%.",,
"After adjusting for inflation, rent in Vermont increased at an annual rate of 2.93% from 1940 to 2021.",,
Decades of Rent in Vermont,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$24 ,$345/td>
1950,$41 ,$471 
1960,$62 ,$547 
1970,$98 ,$720 
1980,$224 ,$945 
1990,$446 ,"$1,100 "
2000,$553 ,"$1,027 "
2020,$999 ,"$1,067 "
2021,"$1,115 ","$1,165 "
2022,"$1,130 (FMR)",
,,
Rent by Year in Virginia,,
,,
The average rent by year in Virginia increases faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Virginia was $1,016, up 56.31% from 2000.",,
"After adjusting for inflation, median rent in Virginia increased 15.24% from 2000 to 2021.",,
"From 1940 to 2021, rent in Virginia increased at an annual rate of 85.25%.",,
"After adjusting for inflation, rent in Virginia increased at an annual rate of 5.06% from 1940 to 2021.",,
Decades of Rent in Virginia,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$19 ,$273 
1950,$39 ,$448 
1960,$71 ,$626 
1970,$115 ,$844 
1980,$259 ,"$1,093 "
1990,$495 ,"$1,221 "
2000,$650 ,"$1,207 "
2020,"$1,257 ","$1,343 "
2021,"$1,331 ","$1,391 "
2022,"$1,120 (FMR)",
,,
Rent by Year in Washington,,
,,
The average rent by year in Washington increases much faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Washington was $1,150, up 73.45% from 2000.",,
"After adjusting for inflation, median rent in Washington increased 26.00% from 2000 to 2021.",,
"From 1940 to 2021, rent in Washington increased at an annual rate of 82.04%.",,
"After adjusting for inflation, rent in Washington increased at an annual rate of 4.82% from 1940 to 2021.",,
Decades of Rent in Washington,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$22 ,$316 
1950,$43 ,$493 
1960,$71 ,$626 
1970,$113 ,$830 
1980,$254 ,"$1,072 "
1990,$445 ,"$1,098 "
2000,$663 ,"$1,231 "
2020,"$1,337 ","$1,428 "
2021,"$1,484 ","$1,551 "
2022,"$1,275 (FMR)",
,,
Rent by Year in West Virginia,,
,,
The average rent by year in West Virginia increases at a rate on par with the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in West Virginia was $761, up 89.78% from 2000.",,
"After adjusting for inflation, median rent in West Virginia increased 7.66% from 2000 to 2021.",,
"From 1940 to 2021, rent in West Virginia increased at an annual rate of 54.47%.",,
"After adjusting for inflation, rent in West Virginia increased at an annual rate of 2.82% from 1940 to 2021.",,
Decades of Rent in West Virginia,,
Year,Median Gross Rent,Rent Adjusted to 2020 US$
1940,$17 ,$244 
1950,$28 ,$321 
1960,$53 ,$467 
1970,$72 ,$529 
1980,$195 ,$823 
1990,$303 ,$748 
2000,$401 ,$744 
2020,$732 ,$782 
2021,$767 ,$801 
2022,$823 (FMR),
,,
Rent by Year in Wisconsin,,
,,
The average rent by year in Wisconsin increases much slower than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Wisconsin was $853, up 57.96% from 2000.",,
"After adjusting for inflation, median rent in Wisconsin decreased 3.99% from 2000 to 2021.",,
"From 1940 to 2021, rent in Wisconsin increased at an annual rate of 35.44%.",,
"After adjusting for inflation, rent in Wisconsin increased at an annual rate of 1.43% from 1940 to 2021.",,
Decades of Rent in Wisconsin,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$31 ,$446 
1950,$49 ,$562 
1960,$79 ,$696 
1970,$113 ,$830 
1980,$234 ,$987 
1990,$399 ,$984 
2000,$540 ,"$1,003 "
2020,$872 ,$932 
2021,$921 ,$963 
2022,$896 (FMR),
,,
Rent by Year in Wyoming,,
,,
The average rent by year in Wyoming increases slightly faster than the national average rent inflation rate.,,
,,
"The 2022 FMR for a 2-bedroom apartment in Wyoming was $851, up 94.74% from 2000.",,
"After adjusting for inflation, median rent in Wyoming increased 15.78% from 2000.",,
"From 1940 to 2021, rent in Wyoming increased at an annual rate of 49.21%.",,
"After adjusting for inflation, rent in Wyoming increased at an annual rate of 2.43% from 1940 to 2021.",,
Decades of Rent in Wyoming,,
Year,Median Gross Rent,Rent Adjusted to 2022 US$
1940,$22 ,$316 
1950,$41 ,$471 
1960,$67 ,$591 
1970,$87 ,$639 
1980,$252 ,"$1,063 "
1990,$333 ,$822 
2000,$437 ,$811 
2020,$853 ,$911 
2021,$899 ,$939 
2022,$954 (FMR),
,,
,,
,,
Late Rent Payments,,
,,
"Despite pandemic-related market volatility, most renters continue to pay their rent on time.",,
,,
"Prior to job losses starting in early 2020, it was normal for over 95% of renters to pay their rent within the month.",,
Over 80% of renters paid their rent on time prior to plummeting employment rates.,,
More than 77% of renters paid their rent on time in the months following the first U.S. quarantines.,,
"Before the first wave of job losses, 96.03% of renters who did not pay their rent on time did pay it within the month.",,
"After the early 2020 economic downturn, more than 94.7% of late rental payments were made within the month.",,
"On average, over 90% of renters paid their rent within the month after March 2020.",,
,,
Sources,,
,,
"U.S. Bureau of Labor Statistics (BLS), Consumer Price Index",,
"BLS, Usual Weekly Earnings of Wage and Salary Workers Fourth Quarter 2020",,
"U.S. Social Security Administration, Measures of Central Tendency for Wage Data",,
"U.S. Census Bureau, American Housing Survey Data Tables",,
"National Multifamily Housing Council, Research & Insight",,
"National Low Income Housing Coalition, Out of Reach 2020: The High Cost of Housing",,
"U.S. Department of Housing and Urban Development, Dataset: Fair Market Rents",,
"Official Data Foundation, Rent Inflation Calculator",,
"Department of Numbers, US Residential Rent and Rental Statistics",,
"ApartmentGuide, Rent Report, December 2021: The State of the Rental Market",,
"Realtor.com, July 2022 Rental Report",,
Historical Census of Housing Tables: Gross Rents,,
CPI Inflation Calculator,,
Nominal Wage Tracker,,
American Housing Survey Data,,
Average Apartment Size,,
,,
,,
,,
FAQs,,
,,
What is the average rent in the US in 2023? ›,,
,,
"The average monthly rent for all apartment types in the United States rose substantially in 2021. As of February 2023, the average monthly rent for a two-bedroom apartment in the United States reached 1,320 U.S. dollars, up from 1,282 U.S. dollars a year before.",,
,,
View More ›,,
What was the average rent in 1930s? ›,,
,,
"In the 1930's the average annual income was about $1,970, and the average cost for house rent was about $18.00 per month.",,
,,
Tell Me More ›,,
What is average rent in USA? ›,,
,,
"What is the average rent in the U.S.? The average rent for an apartment in the U.S. is $1,702. The cost of rent varies depending on several factors, including location, size, and quality.",,
,,
Learn More Now ›,,
What was the average rent in NYC in 1960? ›,,
,,
"In 1960, New York had a median rent of $568.",,
,,
Discover More ›,,
What is the average US rental increase? ›,,
,,
"Typical asking rents in the U.S. are now $2,018, a 5.3% increase compared with the same time last year. Rent growth, overall, has been slowing since its 16.9% year-over-year peak growth in February 2022. The current year-over-year rate is 0.5% higher than the peak typical rent of $2,008 in September 2022.",,
,,
Get More Info ›,,
Why is rent so high in the United States? ›,,
,,
"Why is rent so high in the US right now? Over the past two years, the U.S. median rent rose by 18%. That was mostly because a competitive housing market and higher mortgage rates shut many people out of home buying. A strong jobs market and shortage of inventory also contributed to rising rent.",,
,,
Read More ›,,
What was the average rent in the US in 1950? ›,,
,,
"After dropping to a low of $257 in 1950, median gross rent increased to a high of $602 in 2000, more than double the gross rent in 1950 (after adjusting for inflation).",,
,,
Get More Info ›,,
How much did a house cost in 1940? ›,,
,,
"Median home values adjusted for inflation nearly quadrupled over the 60-year period since the first housing census in 1940. The median value of single-family homes in the United States rose from $30,600 in 1940 to $119,600 in 2000, after adjusting for inflation (see graph).",,
,,
See Details ›,,
How much was rent in 1960 in California? ›,,
,,
"When normalized for 2000 dollars, the monthly rent median in 1960 for California was $389. By 2000, the median rent averaged $747. Comparatively, the median rent in New York City was $365 in 1960 and $672 in 2000.",,
,,
Read On ›,,
What state in the US has the cheapest rent? ›,,
,,
Mississippi,,
,,
